proteinID,delta,stdev,n 1 protein,n 100 protein,n 450 protein
NEURO EXPLORATORY_CCL27_Q9Y4X3_OID05190,0.11299157004830906,0.29984657105007545,111.51471958499536,266.1697013153702,319.18791446581434
IMMUNO-ONCOLOGY_TNFSF14_O43557_OID00787,0.18608422705313998,0.4955555658358596,112.29618418632008,268.0299563530405,321.41766402055464
NEURO EXPLORATORY_CDH15_P55291_OID05134,0.3426823671497594,0.9127623610338753,112.33882880030257,268.1314706479261,321.5393414449636
CARDIOVASCULAR III_KLK6_Q92876_OID00647,0.1644108454106279,0.4408376528006264,113.82684947192253,271.6736012368468,325.7850623714065
NEURO EXPLORATORY_CDH17_Q12864_OID05138,0.28108681159420357,0.7540689250266035,113.94246386463712,271.9488228552388,326.1149528438728
IMMUNO-ONCOLOGY_PGF_P49763_OID00762,0.17427826086956522,0.46807708708028495,114.20474543314235,272.57318610742954,326.8633368912639
IMMUNO-ONCOLOGY_CXCL5_P42830_OID00801,0.3618709178743966,0.9808227654387718,116.28999177596069,277.5370787375765,332.81323607672584
INFLAMMATION_IL-12B_P29460_OID00523,0.27630758454106363,0.7611530903198618,120.09107566831005,286.5854210198867,343.65888173089803
INFLAMMATION_OSM_P13725_OID00494,0.26881043478260835,0.7422003259279263,120.63857857709115,287.8887300540494,345.22106917068004
INFLAMMATION_CCL4_P13236_OID00498,0.20527871980676338,0.5726051782289238,123.10844910706416,293.76808911310667,352.2683202104786
CARDIOMETABOLIC_GP1BA_P07359_OID01234,0.22298079710144947,0.6235990143128611,123.74374766937309,295.2804088285432,354.08103043554866
NEURO EXPLORATORY_FUT8_Q9BYC5_OID05195,0.2114222222222223,0.591844240377028,123.98077796718341,295.84463949132123,354.7573335384525
CARDIOMETABOLIC_PRSS2_P07478_OID01236,0.18386463768115924,0.5154176932700603,124.32357957464401,296.66066011162843,355.7354443444333
CARDIOMETABOLIC_MFAP5_Q13361_OID01285,0.13916654589371946,0.393836212593513,126.68607275627232,302.2844413604773,362.4763039513656
INFLAMMATION_EN-RAGE_P80511_OID00541,0.2719509903381643,0.7699448075545212,126.7950451383623,302.5438437340274,362.78723260929524
CARDIOVASCULAR III_TNF-R1_P19438_OID00649,0.20651719806763236,0.585330886278243,127.07130872337952,303.201472947565,363.57548971636385
INFLAMMATION_FGF-21_Q9NSA1_OID00512,0.39672335748792253,1.1245428895649228,127.09630205233331,303.26096809217813,363.64680265206516
CARDIOVASCULAR III_PGLYRP1_O75594_OID00623,0.19785647342995194,0.5612731052263581,127.29144056652407,303.72548281141155,364.2035832555284
CARDIOVASCULAR III_IGFBP-7_Q16270_OID00638,0.15538884057971103,0.4410975477504343,127.46074364785433,304.12849853171497,364.6866516711235
CARDIOMETABOLIC_CD59_P13987_OID01248,0.11753077294685987,0.33782258857045283,130.65893756063173,311.74158961014456,373.8119606907981
CARDIOVASCULAR III_AZU1_P20160_OID00597,0.28573642512077324,0.8223397455910445,130.98697631414734,312.5224621994157,374.7479408211984
IMMUNO-ONCOLOGY_IL12RB1_P42701_OID00835,0.13628608695652167,0.39412177762488243,132.24632694430315,315.5202503685111,378.34119010135623
CARDIOMETABOLIC_IGLC2_P0DOY2_OID01240,0.18872123188405787,0.5491827748491618,133.89931142162678,319.4550519875249,383.0575583108014
NEURO EXPLORATORY_DPEP1_P16444_OID05209,0.17165642512077284,0.4996875488901585,133.98646096290517,319.66250178704365,383.306216525819
IMMUNO-ONCOLOGY_CASP-8_Q14790_OID00827,0.16242108695652124,0.47477301597439486,135.09675768906322,322.3055892623044,386.47432237910607
CARDIOVASCULAR III_MMP-2_P08253_OID00614,0.14070461352657038,0.4115062157256021,135.2354627843766,322.6357625252464,386.8700789330932
INFLAMMATION_DNER_Q8NFT8_OID01213,0.0723293478260878,0.21181077447877505,135.58553172978947,323.4690649568988,387.86890266053945
CARDIOVASCULAR III_EPHB4_P54760_OID00569,0.1548318599033811,0.4539933711917048,135.93045091130767,324.2901077423011,388.8530315327956
CARDIOMETABOLIC_COL18A1_P39060_OID01271,0.14023724637681223,0.4125305613540362,136.80560909996368,326.3733216050207,391.350039974382
INFLAMMATION_FGF-23_Q9GZV9_OID00507,0.19721246376811585,0.5844878889720415,138.85285843354688,331.2466429557251,397.19136178889534
INFLAMMATION_MCP-3_P80098_OID00474,0.2668982367149759,0.7915216255317693,139.0281689613092,331.6639561440439,397.69156691854687
CARDIOMETABOLIC_TCN2_P20062_OID01259,0.12825258454106248,0.38043995714915313,139.09361618594096,331.8197482036751,397.87830433462017
INFLAMMATION_TRANCE_O14788_OID00521,0.17817342995169128,0.5287665742544567,139.22155969836328,332.1243078302271,398.2433593777744
CARDIOVASCULAR III_ALCAM_Q13740_OID00572,0.1055448550724627,0.3174541723182489,142.97891396621938,341.0683896856122,408.96402377093654
CARDIOMETABOLIC_QPCT_Q16769_OID01293,0.11192816425120777,0.33810942712808617,144.2096930106462,343.9981572615358,412.4757366295395
NEURO EXPLORATORY_ABHD14B_Q96IU4_OID05201,0.11805487922705327,0.35672953510017213,144.30024100260763,344.21369918775565,412.73409204053
CARDIOVASCULAR III_PECAM-1_P16284_OID00652,0.13325031400966125,0.41223854995044995,151.2108137053605,360.663713585485,432.4515965533291
NEURO EXPLORATORY_PLA2G10_O15496_OID05177,0.21038045893719826,0.6567665360790989,153.95129193535936,367.18716650206676,440.27081209168665
CARDIOMETABOLIC_FCGR2A_P12318_OID01244,0.14129466183574868,0.44231528053459157,154.7994304667801,369.20608017304403,442.6907446436081
CARDIOMETABOLIC_FETUB_Q9UGM5_OID01305,0.11623756038647315,0.3651073461180794,155.84281252695268,371.68975168031767,445.6677502121492
NEURO EXPLORATORY_VSTM1_Q6UX27_OID05199,0.2191282352941175,0.6915884313984461,157.33002118571295,375.2299083272131,449.91111446621153
CARDIOMETABOLIC_UMOD_P07911_OID01237,0.11603027173913039,0.3684180384346756,159.2281392114321,379.74819214186834,455.32684969013513
CARDIOVASCULAR III_Gal-3_P17931_OID00578,0.11393487922705337,0.3624078869216255,159.79130974293648,381.08876375111646,456.9336980402458
INFLAMMATION_CCL28_Q9NRJ3_OID00539,0.12648502415458918,0.40254954533585857,159.96641955415168,381.5055952379084,457.43332460860887
NEURO EXPLORATORY_TPPP3_Q9BW30_OID05196,0.13951160326086942,0.44443872294900894,160.2752151290236,382.2406523226232,458.31438593648346
IMMUNO-ONCOLOGY_CXCL11_O14625_OID00767,0.17426314009661859,0.5567662439497831,161.20654298870983,384.4575849645483,460.9716681358209
IMMUNO-ONCOLOGY_MCP-3_P80098_OID00755,0.22949729468599056,0.7347126512085671,161.85172797591432,385.9933827458937,462.81252189782214
IMMUNO-ONCOLOGY_FGF2_P09038_OID00770,0.17951682539682556,0.5747925596595866,161.90065620145208,386.1098514372654,462.95212480604613
IMMUNO-ONCOLOGY_TIE2_Q02763_OID00754,0.07394995169082108,0.23694099848673528,162.12042642040456,386.63299218732,463.5791771898159
CARDIOVASCULAR III_CTSD_P07339_OID00622,0.15714149758454088,0.5052326828576822,163.23613410232159,389.2888207285753,466.76253394647586
NEURO EXPLORATORY_CARHSP1_Q9Y2V2_OID05198,0.20485570048309176,0.6628379007901066,165.31076449459343,394.2272645137141,472.6819023943895
INFLAMMATION_IL10_P22301_OID00528,0.1397188647343004,0.4566204577014842,168.62916895920213,402.12638022277304,482.150021110384
INFLAMMATION_PD-L1_Q9NZQ7_OID00518,0.1102609178743954,0.36035437313766494,168.63525050739014,402.1408567017329,482.1673730468998
NEURO EXPLORATORY_KIR2DL3_P43628_OID05149,0.23689727272727312,0.7761963289494938,169.48932374141515,404.17388698155867,484.60422375480005
IMMUNO-ONCOLOGY_PD-L1_Q9NZQ7_OID00799,0.13149260869565182,0.4330262720445426,171.2064065435346,408.26121796655264,489.50342093447637
NEURO EXPLORATORY_DEFB4A_O15263_OID05200,0.4857394927536234,1.6048125346828472,172.31380392424595,410.8972572778841,492.6630563607728
INFLAMMATION_ST1A1_P50225_OID00557,0.19341903381642478,0.6424729448705506,174.1660025540119,415.30621330793497,497.94776205667625
NEURO EXPLORATORY_ANXA10_Q9UJ72_OID05147,0.18537693236714992,0.6172803077084325,175.02241301103672,417.34480386521477,500.3912764747306
CARDIOMETABOLIC_CNDP1_Q96KN2_OID01299,0.13296132850241538,0.44411667636029317,176.10383005324903,419.91899708843516,503.4767775468749
CARDIOMETABOLIC_SERPINA5_P05154_OID01229,0.08365840579710238,0.28140937478810396,178.58699074703267,425.82988270106176,510.56176083844474
CARDIOVASCULAR III_MEPE_Q9NQ76_OID00132,0.1486506280193236,0.5067108212471345,183.36519355306294,437.2038482577333,524.1949127021666
CARDIOMETABOLIC_LILRB1_Q8NHL6_OID01297,0.10507925120772921,0.3616761174043327,186.9354413829527,445.70242939497336,534.381535686033
NEURO EXPLORATORY_PRTFDC1_Q9NRG1_OID05176,0.21808794685990307,0.7529008867077285,188.0549312970828,448.3672315887594,537.5756612739086
NEURO EXPLORATORY_RPS6KB1_P23443_OID05150,0.15501942028985471,0.5356138387456033,188.36494919356082,449.105190476829,538.4602035295164
INFLAMMATION_LAP TGF-beta-1_P01137_OID00480,0.10806666666666764,0.3775139545333389,192.53185417680496,459.0240017542628,550.3491512867352
CARDIOMETABOLIC_CST3_P01034_OID01225,0.15975910628019374,0.5592187347385916,193.30517048434373,460.8647877675887,552.5555789329038
INFLAMMATION_CCL20_P78556_OID00556,0.28791579710144877,1.0082513934947035,193.47109340821913,461.2597472114059,553.0289906984269
INFLAMMATION_FGF-5_P12034_OID00509,0.07841099033816423,0.2756688068992288,194.99062844657604,464.87681601714945,557.3645222599663
INFLAMMATION_HGF_P14210_OID00522,0.11045695652173926,0.39178012279489804,198.45094571062026,473.1137024440139,567.2374684045363
IMMUNO-ONCOLOGY_HGF_P14210_OID00803,0.10036376811594394,0.35674448826264393,199.29943727252535,475.1334181693696,569.6583736849351
IMMUNO-ONCOLOGY_MMP12_P39900_OID00829,0.1936365700483087,0.6890386372097517,199.7345560756712,476.16916065424545,570.8998489199134
IMMUNO-ONCOLOGY_CCL4_P13236_OID00796,0.16517490338164365,0.5904170080902964,201.5354687943676,480.4560035839185,576.0381881293742
IMMUNO-ONCOLOGY_CCL23_P55773_OID00811,0.1590149275362318,0.5722140664548347,204.23745531817568,486.8877397701454,583.7474602014822
CARDIOVASCULAR III_PI3_P19957_OID00609,0.26425041062801924,0.9511901821414441,204.36016760839865,487.17984958369567,584.0975881519689
CARDIOVASCULAR III_vWF_P04275_OID00651,0.1844382850241546,0.6660365934534273,205.67128758036688,490.3008840704164,587.8385150502307
CARDIOMETABOLIC_PLA2G7_Q13093_OID01283,0.10755987922705312,0.38866017549632104,205.928536748412,490.91322259905905,588.5725031038716
CARDIOMETABOLIC_APOM_O95445_OID01221,0.10127516908212542,0.36690717701355147,207.0012583161793,493.4665767554111,591.633029793518
IMMUNO-ONCOLOGY_CD40-L_P29965_OID00756,0.21105782608695645,0.7654175509550326,207.4226982703021,494.4697686740087,592.8354838863522
IMMUNO-ONCOLOGY_IL7_P13232_OID00761,0.1433185024154593,0.5212658236090111,208.6241566466273,497.3297037385617,596.2634825993867
NEURO EXPLORATORY_FOLR2_P14207_OID05136,0.07785178743961385,0.2838445457446727,209.63546638285956,499.7370063718809,599.1489435073771
CARDIOMETABOLIC_CCL5_P13501_OID01246,0.1869947826086955,0.6869062659904712,212.7878949573416,507.24096303492985,608.1434065416496
IMMUNO-ONCOLOGY_CXCL1_P09341_OID00786,0.16772842995169057,0.6214054557147999,216.4284185505684,515.9067708040126,618.5304750505961
IMMUNO-ONCOLOGY_PDCD1_Q15116_OID00791,0.14644811594202967,0.5482255184119834,220.94720419650076,526.6631496424359,631.4233915843487
CARDIOVASCULAR III_CD93_Q9NPY3_OID00639,0.09937910628019431,0.3722549232961725,221.2207989005823,527.3144058692174,632.2040012616732
CARDIOMETABOLIC_PAM_P19021_OID01256,0.06563531400966172,0.246710297168108,222.7519529438542,530.9591164564691,636.5726335651852
CARDIOMETABOLIC_MEGF9_Q9H1U4_OID01303,0.06928763285024164,0.26050399661311713,222.86326432959478,531.2240785341354,636.8902243942221
INFLAMMATION_CASP-8_Q14790_OID00550,0.11705632850241532,0.44181077582068684,224.5894739558636,535.3330927049578,641.815401318317
IMMUNO-ONCOLOGY_CD5_P06127_OID00812,0.10770509661835703,0.4072221891507837,225.36706870989798,537.1840542734876,644.0340142565052
IMMUNO-ONCOLOGY_CRTAM_O95727_OID00766,0.14471345410628,0.554935122831083,231.8006765816024,552.4983942930071,662.3901962541883
CARDIOMETABOLIC_F11_P03951_OID01227,0.0702812801932371,0.27000605515293885,232.65323473098803,554.5277990660494,664.8226941014722
CARDIOMETABOLIC_GNLY_P22749_OID01262,0.11424968599033813,0.44483744856253127,238.93860900768826,569.4892492606692,682.7559389939531
IMMUNO-ONCOLOGY_IL18_Q14116_OID00782,0.11578391304347768,0.4532996801309346,241.5732231800291,575.760606340044,690.2729362717224
IMMUNO-ONCOLOGY_CD244_Q9BZW8_OID00758,0.07567763285024132,0.296283692429554,241.57656899590182,575.7685706225493,690.2824824459404
INFLAMMATION_CD244_Q9BZW8_OID00477,0.08624717391304326,0.33805037107563174,242.12714619518206,577.0791758977575,691.8534062754114
CARDIOVASCULAR III_LTBR_P36941_OID00583,0.10997504830917837,0.43581283379402713,247.48245389504584,589.826716623921,707.1329577855141
NEURO EXPLORATORY_IL3RA_P26951_OID05211,0.07968318840579691,0.3159775512130406,247.80470066858413,590.5937803148555,708.0523813338391
IMMUNO-ONCOLOGY_IL6_P05231_OID00763,0.18619159420289888,0.7398759062435638,248.84048053635482,593.0593102955921,711.0076330909324
INFLAMMATION_CD5_P06127_OID00531,0.1116520048309182,0.443766696039139,248.9425123412338,593.3021828113114,711.2987467392467
INFLAMMATION_CXCL5_P42830_OID00520,0.2442216666666681,0.9794707438284389,253.458622771433,604.0521514414809,724.183953434709
CARDIOMETABOLIC_NOTCH1_P46531_OID01273,0.05522000000000027,0.2240195118300416,259.31868623425993,618.0011916807575,740.9036443922814
NEURO EXPLORATORY_CLSTN1_O94985_OID05158,0.2548004830917874,1.038298819444383,261.62835323000627,623.4990094385479,747.4934764257741
INFLAMMATION_CSF-1_P09603_OID00562,0.05158504830917998,0.21102366364028236,263.6591328226502,628.3329675762787,753.2875882025612
CARDIOMETABOLIC_TIE1_P35590_OID01270,0.06039263285024177,0.24760999054787172,264.8435174268797,631.1523565464471,756.6669788344351
INFLAMMATION_MCP-1_P13500_OID00484,0.13046028985507263,0.5362376756284358,266.1772650767514,634.3271226121293,760.4723426945416
CARDIOMETABOLIC_LILRB2_Q8N423_OID01296,0.08825925120772915,0.3671349649804615,272.5880364966137,649.5870050014714,778.7632440686956
NEURO EXPLORATORY_FKBP7_Q9Y680_OID05146,0.13989171355498708,0.5827063982808159,273.3299176266894,651.352946319697,780.8799482102988
CARDIOMETABOLIC_SPARCL1_Q14515_OID01287,0.08395521739130407,0.3511507392104254,275.581950590638,656.7135863075708,787.3053534268635
IMMUNO-ONCOLOGY_PTN_P21246_OID00823,0.2741239130434785,1.1473495361643473,275.9653120678839,657.626122986544,788.3991440593119
IMMUNO-ONCOLOGY_TNFRSF21_O75509_OID00818,0.06670570048309088,0.2829673239851077,283.4413825963368,675.42182561253,809.729543169869
CARDIOVASCULAR III_SELP_P16109_OID00574,0.10315241545893628,0.44073205737257093,287.53182080281505,685.1585176524324,821.4001983177376
CARDIOVASCULAR III_Gal-4_P56470_OID00626,0.1287234541062805,0.5501203910225102,287.6701823528859,685.4878671179856,821.7949652360944
IMMUNO-ONCOLOGY_LAMP3_Q9UQV4_OID00826,0.128771980676329,0.5506400264877926,287.9956189083909,686.2625213075706,822.7234860886357
IMMUNO-ONCOLOGY_TNFRSF12A_Q9NP84_OID00810,0.10660775362318908,0.45831867061867476,291.0951833135417,693.6405809752953,831.5670219148832
IMMUNO-ONCOLOGY_ANGPT2_O15123_OID00822,0.09944299516908206,0.4309232859016843,295.7374519903477,704.6908202056409,844.8121277500123
IMMUNO-ONCOLOGY_GZMA_P12544_OID00804,0.08298526570048281,0.35966607212071505,295.8361796427008,704.9258268627398,845.0938128672104
NEURO EXPLORATORY_CD33_P20138_OID05161,0.21698026570048246,0.9559016076737594,305.62904639637475,728.2362958554335,873.0343530519015
IMMUNO-ONCOLOGY_VEGFA_P15692_OID00832,0.08560659420289873,0.3777368901403079,306.59758301124594,730.5417532794567,875.7977346462177
NEURO EXPLORATORY_PTS_Q03393_OID05193,0.10273884057971028,0.45569954134441726,309.7975970008924,738.1589100025388,884.9278579772716
INFLAMMATION_CCL23_P55773_OID00530,0.13334753623188433,0.592141705188983,310.50485547168887,739.842433287089,886.9457730278434
CARDIOVASCULAR III_SCGB3A2_Q96PL1_OID00636,0.14820632850241555,0.6655050769586404,317.4874225936264,756.4633894748921,906.8680972671904
INFLAMMATION_SCF_P21583_OID00500,0.04747004830917945,0.21434145825135648,321.0079256039153,764.8434179806284,916.9126084988712
CARDIOVASCULAR III_TFPI_P10646_OID00590,0.06999229468599033,0.3163857210223272,321.7163550423628,766.5297276643644,918.9338625986483
INFLAMMATION_IFN-gamma_P01579_OID05547,0.21417425120772915,0.9692437195352801,322.45442189418736,768.2865846939986,921.0396767601801
NEURO EXPLORATORY_ISLR2_Q6UXK2_OID05216,0.0768948309178743,0.3499128684323397,326.0229059325623,776.7808229421396,931.2210912373462
IMMUNO-ONCOLOGY_MCP-2_P80075_OID00795,0.15838050724637665,0.7210029847118871,326.28132835959696,777.3959585179275,931.9584087450907
CARDIOVASCULAR III_U-PAR_Q03405_OID00620,0.09249867149758462,0.42200336020859974,327.7002705374606,780.773536053539,936.0068610831971
