proteinID,Panel,Protein,percent_NA,LOD
CARDIOMETABOLIC_IL7R_P16871_OID01253,CARDIOMETABOLIC,IL7R,0.5102040816326531,1.4920100000000001
CARDIOMETABOLIC_ITGAM_P11215_OID01242,CARDIOMETABOLIC,ITGAM,4.081632653061225,1.50779
CARDIOMETABOLIC_KIT_P10721_OID01241,CARDIOMETABOLIC,KIT,0.5102040816326531,1.9707600000000001
CARDIOMETABOLIC_LCN2_P80188_OID01278,CARDIOMETABOLIC,LCN2,64.28571428571429,0.81057999999999997
CARDIOMETABOLIC_LILRB1_Q8NHL6_OID01297,CARDIOMETABOLIC,LILRB1,0.5102040816326531,0.37628
CARDIOMETABOLIC_LILRB2_Q8N423_OID01296,CARDIOMETABOLIC,LILRB2,0.5102040816326531,0.94455
CARDIOMETABOLIC_LILRB5_O75023_OID01220,CARDIOMETABOLIC,LILRB5,0.5102040816326531,1.0126500000000001
CARDIOMETABOLIC_LTBP2_Q14767_OID01288,CARDIOMETABOLIC,LTBP2,40.30612244897959,2.36449
CARDIOMETABOLIC_LYVE1_Q9Y5Y7_OID01307,CARDIOMETABOLIC,LYVE1,0.5102040816326531,1.0789599999999999
CARDIOMETABOLIC_MBL2_P11226_OID01243,CARDIOMETABOLIC,MBL2,0.5102040816326531,3.0427300000000002
CARDIOMETABOLIC_MEGF9_Q9H1U4_OID01303,CARDIOMETABOLIC,MEGF9,0.5102040816326531,1.55247
CARDIOMETABOLIC_MET_P08581_OID01238,CARDIOMETABOLIC,MET,0.5102040816326531,1.2625599999999999
CARDIOMETABOLIC_MFAP5_Q13361_OID01285,CARDIOMETABOLIC,MFAP5,0.5102040816326531,1.1575
CARDIOMETABOLIC_NCAM1_P13591_OID01247,CARDIOMETABOLIC,NCAM1,0.5102040816326531,1.32843
CARDIOMETABOLIC_NID1_P14543_OID01250,CARDIOMETABOLIC,NID1,0.5102040816326531,0.90003999999999995
CARDIOMETABOLIC_NOTCH1_P46531_OID01273,CARDIOMETABOLIC,NOTCH1,0.5102040816326531,1.39103
CARDIOMETABOLIC_NRP1_O14786_OID01217,CARDIOMETABOLIC,NRP1,0.5102040816326531,1.7069999999999998E-2
CARDIOMETABOLIC_OSMR_Q99650_OID01300,CARDIOMETABOLIC,OSMR,0.5102040816326531,0.42451
CARDIOMETABOLIC_PAM_P19021_OID01256,CARDIOMETABOLIC,PAM,0.5102040816326531,0.51980000000000004
CARDIOMETABOLIC_PCOLCE_Q15113_OID01289,CARDIOMETABOLIC,PCOLCE,0.5102040816326531,1.08595
CARDIOMETABOLIC_PLA2G7_Q13093_OID01283,CARDIOMETABOLIC,PLA2G7,0.5102040816326531,1.11592
CARDIOMETABOLIC_PLTP_P55058_OID01275,CARDIOMETABOLIC,PLTP,0.5102040816326531,1.6170100000000001
CARDIOMETABOLIC_PLXNB2_O15031_OID01218,CARDIOMETABOLIC,PLXNB2,0.5102040816326531,0.83804999999999996
CARDIOMETABOLIC_PRCP_P42785_OID01272,CARDIOMETABOLIC,PRCP,60.204081632653065,-0.20258000000000001
CARDIOMETABOLIC_PROC_P04070_OID01228,CARDIOMETABOLIC,PROC,0.5102040816326531,0.41442000000000001
CARDIOMETABOLIC_PRSS2_P07478_OID01236,CARDIOMETABOLIC,PRSS2,0.5102040816326531,0.69593000000000005
CARDIOMETABOLIC_PTPRS_Q13332_OID01284,CARDIOMETABOLIC,PTPRS,0.5102040816326531,6.6809999999999994E-2
CARDIOMETABOLIC_QPCT_Q16769_OID01293,CARDIOMETABOLIC,QPCT,0.5102040816326531,-1.73777
CARDIOMETABOLIC_REG1A_P05451_OID01231,CARDIOMETABOLIC,REG1A,0.5102040816326531,2.2857500000000002
CARDIOMETABOLIC_REG3A_Q06141_OID01280,CARDIOMETABOLIC,REG3A,36.224489795918366,1.10222
CARDIOMETABOLIC_SAA4_P35542_OID01269,CARDIOMETABOLIC,SAA4,0.5102040816326531,0.67418
CARDIOMETABOLIC_SELL_P14151_OID01249,CARDIOMETABOLIC,SELL,0.5102040816326531,1.61056
CARDIOMETABOLIC_SERPINA5_P05154_OID01229,CARDIOMETABOLIC,SERPINA5,0.5102040816326531,1.5357000000000001
CARDIOMETABOLIC_SERPINA7_P05543_OID01232,CARDIOMETABOLIC,SERPINA7,0.5102040816326531,1.2802
CARDIOMETABOLIC_SOD1_P00441_OID01222,CARDIOMETABOLIC,SOD1,10.204081632653061,0.52603
CARDIOMETABOLIC_SPARCL1_Q14515_OID01287,CARDIOMETABOLIC,SPARCL1,0.5102040816326531,0.81425000000000003
CARDIOMETABOLIC_ST6GAL1_P15907_OID01252,CARDIOMETABOLIC,ST6GAL1,0.5102040816326531,1.1424099999999999
CARDIOMETABOLIC_TCN2_P20062_OID01259,CARDIOMETABOLIC,TCN2,0.5102040816326531,1.2053499999999999
CARDIOMETABOLIC_TGFBI_Q15582_OID01291,CARDIOMETABOLIC,TGFBI,0.5102040816326531,3.1340499999999998
CARDIOMETABOLIC_TGFBR3_Q03167_OID01279,CARDIOMETABOLIC,TGFBR3,0.5102040816326531,2.0975799999999998
CARDIOMETABOLIC_THBS4_P35443_OID01268,CARDIOMETABOLIC,THBS4,0.5102040816326531,1.0566199999999999
CARDIOMETABOLIC_TIE1_P35590_OID01270,CARDIOMETABOLIC,TIE1,0.5102040816326531,0.39188000000000001
CARDIOMETABOLIC_TIMD4_Q96H15_OID01298,CARDIOMETABOLIC,TIMD4,0.5102040816326531,1.03363
CARDIOMETABOLIC_TIMP1_P01033_OID01224,CARDIOMETABOLIC,TIMP1,0.5102040816326531,0.88375000000000004
CARDIOMETABOLIC_TNC_P24821_OID01265,CARDIOMETABOLIC,TNC,1.0204081632653061,0.89603999999999995
CARDIOMETABOLIC_TNXB_P22105_OID01260,CARDIOMETABOLIC,TNXB,0.5102040816326531,0.99622999999999995
CARDIOMETABOLIC_UMOD_P07911_OID01237,CARDIOMETABOLIC,UMOD,4.081632653061225,1.2702599999999999
CARDIOMETABOLIC_VASN_Q6EMK4_OID01295,CARDIOMETABOLIC,VASN,0.5102040816326531,0.67573000000000005
CARDIOMETABOLIC_VCAM1_P19320_OID01257,CARDIOMETABOLIC,VCAM1,0.5102040816326531,1.04511
CARDIOVASCULAR III_ALCAM_Q13740_OID00572,CARDIOVASCULAR III,ALCAM,1.0204081632653061,1.3691199999999999
CARDIOVASCULAR III_AP-N_P15144_OID00611,CARDIOVASCULAR III,AP-N,1.0204081632653061,0.99195999999999995
CARDIOVASCULAR III_AXL_P30530_OID00612,CARDIOVASCULAR III,AXL,1.0204081632653061,2.28349
CARDIOVASCULAR III_AZU1_P20160_OID00597,CARDIOVASCULAR III,AZU1,1.0204081632653061,0.55125000000000002
CARDIOVASCULAR III_BLM hydrolase_Q13867_OID00581,CARDIOVASCULAR III,BLM hydrolase,1.0204081632653061,-1.0767
CARDIOVASCULAR III_CASP-3_P42574_OID00630,CARDIOVASCULAR III,CASP-3,1.0204081632653061,1.1996899999999999
CARDIOVASCULAR III_CCL15_Q16663_OID00629,CARDIOVASCULAR III,CCL15,1.0204081632653061,1.23007
CARDIOVASCULAR III_CCL16_O15467_OID00654,CARDIOVASCULAR III,CCL16,1.0204081632653061,0.68259000000000003
CARDIOVASCULAR III_CCL24_O00175_OID00592,CARDIOVASCULAR III,CCL24,1.0204081632653061,0.81335999999999997
CARDIOVASCULAR III_CD163_Q86VB7_OID00577,CARDIOVASCULAR III,CD163,1.0204081632653061,1.45787
CARDIOVASCULAR III_CD93_Q9NPY3_OID00639,CARDIOVASCULAR III,CD93,1.0204081632653061,1.5682700000000001
CARDIOVASCULAR III_CDH5_P33151_OID00587,CARDIOVASCULAR III,CDH5,1.0204081632653061,1.5809800000000001
CARDIOVASCULAR III_CHI3L1_P36222_OID00633,CARDIOVASCULAR III,CHI3L1,1.0204081632653061,-1.3798900000000001
CARDIOVASCULAR III_CHIT1_Q13231_OID00605,CARDIOVASCULAR III,CHIT1,6.122448979591836,1.55999
CARDIOVASCULAR III_CNTN1_Q12860_OID00586,CARDIOVASCULAR III,CNTN1,1.0204081632653061,0.76637999999999995
CARDIOVASCULAR III_COL1A1_P02452_OID00641,CARDIOVASCULAR III,COL1A1,1.0204081632653061,0.32866000000000001
CARDIOVASCULAR III_CPA1_P15085_OID00624,CARDIOVASCULAR III,CPA1,1.0204081632653061,1.0734600000000001
CARDIOVASCULAR III_CPB1_P15086_OID00632,CARDIOVASCULAR III,CPB1,1.0204081632653061,1.06484
CARDIOVASCULAR III_CSTB_P04080_OID00575,CARDIOVASCULAR III,CSTB,1.0204081632653061,0.21642
CARDIOVASCULAR III_CTSD_P07339_OID00622,CARDIOVASCULAR III,CTSD,1.0204081632653061,0.23422000000000001
CARDIOVASCULAR III_CTSZ_Q9UBR2_OID00643,CARDIOVASCULAR III,CTSZ,1.0204081632653061,1.02681
CARDIOVASCULAR III_CXCL16_Q9H2A7_OID00601,CARDIOVASCULAR III,CXCL16,1.0204081632653061,1.3749100000000001
CARDIOVASCULAR III_DLK-1_P80370_OID00598,CARDIOVASCULAR III,DLK-1,1.0204081632653061,1.24637
CARDIOVASCULAR III_EGFR_P00533_OID00637,CARDIOVASCULAR III,EGFR,1.0204081632653061,0.84711000000000003
CARDIOVASCULAR III_Ep-CAM_P16422_OID00610,CARDIOVASCULAR III,Ep-CAM,1.0204081632653061,2.23881
CARDIOVASCULAR III_EPHB4_P54760_OID00569,CARDIOVASCULAR III,EPHB4,1.0204081632653061,1.73698
CARDIOVASCULAR III_FABP4_P15090_OID00589,CARDIOVASCULAR III,FABP4,1.0204081632653061,2.0168699999999999
CARDIOVASCULAR III_FAS_P25445_OID00615,CARDIOVASCULAR III,FAS,1.0204081632653061,0.62616000000000005
CARDIOVASCULAR III_Gal-3_P17931_OID00578,CARDIOVASCULAR III,Gal-3,1.0204081632653061,-0.22169
CARDIOVASCULAR III_Gal-4_P56470_OID00626,CARDIOVASCULAR III,Gal-4,1.0204081632653061,1.3617900000000001
CARDIOVASCULAR III_GDF-15_Q99988_OID00595,CARDIOVASCULAR III,GDF-15,1.0204081632653061,0.66510999999999998
CARDIOVASCULAR III_GP6_Q9HCN6_OID05026,CARDIOVASCULAR III,GP6,1.0204081632653061,1.0396399999999999
CARDIOVASCULAR III_GRN_P28799_OID00579,CARDIOVASCULAR III,GRN,1.0204081632653061,0.96541999999999994
CARDIOVASCULAR III_ICAM-2_P13598_OID00646,CARDIOVASCULAR III,ICAM-2,1.0204081632653061,1.72115
CARDIOVASCULAR III_IGFBP-1_P08833_OID00604,CARDIOVASCULAR III,IGFBP-1,1.0204081632653061,1.56593
CARDIOVASCULAR III_IGFBP-2_P18065_OID00650,CARDIOVASCULAR III,IGFBP-2,1.0204081632653061,0.72070999999999996
CARDIOVASCULAR III_IGFBP-7_Q16270_OID00638,CARDIOVASCULAR III,IGFBP-7,1.0204081632653061,1.5522899999999999
CARDIOVASCULAR III_IL-17RA_Q96F46_OID00566,CARDIOVASCULAR III,IL-17RA,1.0204081632653061,1.68801
CARDIOVASCULAR III_IL-18BP_O95998_OID00640,CARDIOVASCULAR III,IL-18BP,1.0204081632653061,1.6575200000000001
CARDIOVASCULAR III_IL-1RT1_P14778_OID00613,CARDIOVASCULAR III,IL-1RT1,1.0204081632653061,2.3204199999999999
CARDIOVASCULAR III_IL-1RT2_P27930_OID00627,CARDIOVASCULAR III,IL-1RT2,1.0204081632653061,0.99965999999999999
CARDIOVASCULAR III_IL-6RA_P08887_OID00602,CARDIOVASCULAR III,IL-6RA,1.0204081632653061,2.0625
CARDIOVASCULAR III_IL2-RA_P01589_OID00570,CARDIOVASCULAR III,IL2-RA,1.0204081632653061,1.3581399999999999
CARDIOVASCULAR III_ITGB2_P05107_OID00565,CARDIOVASCULAR III,ITGB2,1.0204081632653061,0.91288000000000002
CARDIOVASCULAR III_JAM-A_Q9Y624_OID00625,CARDIOVASCULAR III,JAM-A,1.0204081632653061,0.32588
CARDIOVASCULAR III_KLK6_Q92876_OID00647,CARDIOVASCULAR III,KLK6,1.0204081632653061,0.74822
CARDIOVASCULAR III_LDL receptor_P01130_OID00564,CARDIOVASCULAR III,LDL receptor,1.0204081632653061,0.69593000000000005
CARDIOVASCULAR III_LTBR_P36941_OID00583,CARDIOVASCULAR III,LTBR,1.0204081632653061,1.17161
CARDIOVASCULAR III_MB_P02144_OID00616,CARDIOVASCULAR III,MB,1.0204081632653061,2.5678700000000001
CARDIOVASCULAR III_MCP-1_P13500_OID00576,CARDIOVASCULAR III,MCP-1,1.0204081632653061,1.0666
CARDIOVASCULAR III_MEPE_Q9NQ76_OID00132,CARDIOVASCULAR III,MEPE,1.0204081632653061,1.4808600000000001
CARDIOVASCULAR III_MMP-2_P08253_OID00614,CARDIOVASCULAR III,MMP-2,1.0204081632653061,0.66708000000000001
CARDIOVASCULAR III_MMP-3_P08254_OID00644,CARDIOVASCULAR III,MMP-3,1.0204081632653061,1.95919
CARDIOVASCULAR III_MMP-9_P14780_OID00568,CARDIOVASCULAR III,MMP-9,1.0204081632653061,1.4735100000000001
CARDIOVASCULAR III_MPO_P05164_OID00600,CARDIOVASCULAR III,MPO,1.0204081632653061,0.92725999999999997
CARDIOVASCULAR III_Notch 3_Q9UM47_OID00584,CARDIOVASCULAR III,Notch 3,1.0204081632653061,1.4699199999999999
CARDIOVASCULAR III_NT-proBNP_NA_OID00131,CARDIOVASCULAR III,NT-proBNP,1.0204081632653061,2.3644599999999998
CARDIOVASCULAR III_OPG_O00300_OID00571,CARDIOVASCULAR III,OPG,1.0204081632653061,1.22367
CARDIOVASCULAR III_OPN_P10451_OID00621,CARDIOVASCULAR III,OPN,1.0204081632653061,1.5225200000000001
CARDIOVASCULAR III_PAI_P05121_OID00591,CARDIOVASCULAR III,PAI,1.0204081632653061,0.55330000000000001
CARDIOVASCULAR III_PCSK9_Q8NBP7_OID00619,CARDIOVASCULAR III,PCSK9,1.0204081632653061,1.1785300000000001
CARDIOVASCULAR III_PDGF subunit A_P04085_OID00648,CARDIOVASCULAR III,PDGF subunit A,1.0204081632653061,1.79738
CARDIOVASCULAR III_PECAM-1_P16284_OID00652,CARDIOVASCULAR III,PECAM-1,1.0204081632653061,0.94994999999999996
CARDIOVASCULAR III_PGLYRP1_O75594_OID00623,CARDIOVASCULAR III,PGLYRP1,1.0204081632653061,0.61917999999999995
CARDIOVASCULAR III_PI3_P19957_OID00609,CARDIOVASCULAR III,PI3,1.0204081632653061,0.48037000000000002
CARDIOVASCULAR III_PLC_P98160_OID00582,CARDIOVASCULAR III,PLC,1.0204081632653061,1.3716999999999999
CARDIOVASCULAR III_PON3_Q15166_OID00642,CARDIOVASCULAR III,PON3,1.0204081632653061,1.24665
CARDIOVASCULAR III_PRTN3_P24158_OID00618,CARDIOVASCULAR III,PRTN3,1.0204081632653061,-0.27694000000000002
CARDIOVASCULAR III_PSP-D_P35247_OID00608,CARDIOVASCULAR III,PSP-D,1.0204081632653061,1.1972400000000001
CARDIOVASCULAR III_RARRES2_Q99969_OID00645,CARDIOVASCULAR III,RARRES2,1.0204081632653061,1.3976599999999999
CARDIOVASCULAR III_RETN_Q9HD89_OID00603,CARDIOVASCULAR III,RETN,1.0204081632653061,0.60150999999999999
CARDIOVASCULAR III_SCGB3A2_Q96PL1_OID00636,CARDIOVASCULAR III,SCGB3A2,1.0204081632653061,0.94503999999999999
CARDIOVASCULAR III_SELE_P16581_OID00596,CARDIOVASCULAR III,SELE,1.0204081632653061,3.0980300000000001
CARDIOVASCULAR III_SELP_P16109_OID00574,CARDIOVASCULAR III,SELP,1.0204081632653061,1.51376
CARDIOVASCULAR III_SHPS-1_P78324_OID00628,CARDIOVASCULAR III,SHPS-1,1.0204081632653061,1.42611
CARDIOVASCULAR III_SPON1_Q9HCB6_OID00599,CARDIOVASCULAR III,SPON1,1.0204081632653061,1.4233499999999999
CARDIOVASCULAR III_ST2_Q01638_OID00634,CARDIOVASCULAR III,ST2,1.0204081632653061,1.6592
CARDIOVASCULAR III_t-PA_P00750_OID00635,CARDIOVASCULAR III,t-PA,1.0204081632653061,1.6541600000000001
CARDIOVASCULAR III_TFF3_Q07654_OID00573,CARDIOVASCULAR III,TFF3,1.0204081632653061,0.90076000000000001
CARDIOVASCULAR III_TFPI_P10646_OID00590,CARDIOVASCULAR III,TFPI,1.0204081632653061,1.04097
CARDIOVASCULAR III_TIMP4_Q99727_OID00585,CARDIOVASCULAR III,TIMP4,1.0204081632653061,1.0624499999999999
CARDIOVASCULAR III_TLT-2_Q5T2D2_OID00588,CARDIOVASCULAR III,TLT-2,1.0204081632653061,1.67086
CARDIOVASCULAR III_TNF-R1_P19438_OID00649,CARDIOVASCULAR III,TNF-R1,1.0204081632653061,1.75928
CARDIOVASCULAR III_TNF-R2_P20333_OID00567,CARDIOVASCULAR III,TNF-R2,1.0204081632653061,1.78335
CARDIOVASCULAR III_TNFRSF10C_O14798_OID00594,CARDIOVASCULAR III,TNFRSF10C,1.0204081632653061,2.3825500000000002
CARDIOVASCULAR III_TNFRSF14_Q92956_OID00563,CARDIOVASCULAR III,TNFRSF14,1.0204081632653061,1.64032
CARDIOVASCULAR III_TNFSF13B_Q9Y275_OID00617,CARDIOVASCULAR III,TNFSF13B,1.0204081632653061,1.56379
CARDIOVASCULAR III_TR_P02786_OID00593,CARDIOVASCULAR III,TR,1.0204081632653061,1.39249
CARDIOVASCULAR III_TR-AP_P13686_OID00606,CARDIOVASCULAR III,TR-AP,1.0204081632653061,-0.16927
CARDIOVASCULAR III_U-PAR_Q03405_OID00620,CARDIOVASCULAR III,U-PAR,1.0204081632653061,1.3067899999999999
CARDIOVASCULAR III_uPA_P00749_OID00631,CARDIOVASCULAR III,uPA,1.0204081632653061,0.26034000000000002
CARDIOVASCULAR III_vWF_P04275_OID00651,CARDIOVASCULAR III,vWF,1.0204081632653061,1.2810900000000001
IMMUNO-ONCOLOGY_ADA_P00813_OID00775,IMMUNO-ONCOLOGY,ADA,0,-0.36559999999999998
IMMUNO-ONCOLOGY_ADGRG1_Q9Y653_OID00764,IMMUNO-ONCOLOGY,ADGRG1,0.5102040816326531,1.27447
IMMUNO-ONCOLOGY_ANG-1_Q15389_OID00760,IMMUNO-ONCOLOGY,ANG-1,0,0.96055999999999997
IMMUNO-ONCOLOGY_ANGPT2_O15123_OID00822,IMMUNO-ONCOLOGY,ANGPT2,0,0.48899999999999999
IMMUNO-ONCOLOGY_ARG1_P05089_OID00815,IMMUNO-ONCOLOGY,ARG1,98.46938775510205,5.5929700000000002
IMMUNO-ONCOLOGY_CAIX_Q16790_OID00773,IMMUNO-ONCOLOGY,CAIX,0,0.61448000000000003
IMMUNO-ONCOLOGY_CASP-8_Q14790_OID00827,IMMUNO-ONCOLOGY,CASP-8,0,1.3214300000000001
IMMUNO-ONCOLOGY_CCL17_Q92583_OID00821,IMMUNO-ONCOLOGY,CCL17,0,0.88551000000000002
IMMUNO-ONCOLOGY_CCL19_Q99731_OID00794,IMMUNO-ONCOLOGY,CCL19,0,1.6998899999999999
IMMUNO-ONCOLOGY_CCL20_P78556_OID00837,IMMUNO-ONCOLOGY,CCL20,0,1.4016200000000001
IMMUNO-ONCOLOGY_CCL23_P55773_OID00811,IMMUNO-ONCOLOGY,CCL23,0,1.3854299999999999
IMMUNO-ONCOLOGY_CCL3_P10147_OID00813,IMMUNO-ONCOLOGY,CCL3,0,0.64829999999999999
IMMUNO-ONCOLOGY_CCL4_P13236_OID00796,IMMUNO-ONCOLOGY,CCL4,0,1.7353000000000001
IMMUNO-ONCOLOGY_CD244_Q9BZW8_OID00758,IMMUNO-ONCOLOGY,CD244,0,1.2756000000000001
IMMUNO-ONCOLOGY_CD27_P26842_OID00800,IMMUNO-ONCOLOGY,CD27,0,1.5482800000000001
IMMUNO-ONCOLOGY_CD28_P10747_OID00793,IMMUNO-ONCOLOGY,CD28,2.0408163265306123,1.9298900000000001
IMMUNO-ONCOLOGY_CD4_P01730_OID00776,IMMUNO-ONCOLOGY,CD4,0,-0.48525000000000001
IMMUNO-ONCOLOGY_CD40_P25942_OID00781,IMMUNO-ONCOLOGY,CD40,0,1.22194
IMMUNO-ONCOLOGY_CD40-L_P29965_OID00756,IMMUNO-ONCOLOGY,CD40-L,0,1.41022
IMMUNO-ONCOLOGY_CD5_P06127_OID00812,IMMUNO-ONCOLOGY,CD5,0,0.25764999999999999
IMMUNO-ONCOLOGY_CD70_P32970_OID00808,IMMUNO-ONCOLOGY,CD70,0,0.84131
IMMUNO-ONCOLOGY_CD83_Q01151_OID00841,IMMUNO-ONCOLOGY,CD83,0,0.84382999999999997
IMMUNO-ONCOLOGY_CD8A_P01732_OID00772,IMMUNO-ONCOLOGY,CD8A,0,1.55443
IMMUNO-ONCOLOGY_CRTAM_O95727_OID00766,IMMUNO-ONCOLOGY,CRTAM,0,1.1492199999999999
IMMUNO-ONCOLOGY_CSF-1_P09603_OID00843,IMMUNO-ONCOLOGY,CSF-1,0,-0.20130000000000001
IMMUNO-ONCOLOGY_CX3CL1_P78423_OID00806,IMMUNO-ONCOLOGY,CX3CL1,0,0.51561999999999997
IMMUNO-ONCOLOGY_CXCL1_P09341_OID00786,IMMUNO-ONCOLOGY,CXCL1,0,1.99054
IMMUNO-ONCOLOGY_CXCL10_P02778_OID00807,IMMUNO-ONCOLOGY,CXCL10,0,0.1736
IMMUNO-ONCOLOGY_CXCL11_O14625_OID00767,IMMUNO-ONCOLOGY,CXCL11,0,1.9699500000000001
IMMUNO-ONCOLOGY_CXCL12_P48061_OID00824,IMMUNO-ONCOLOGY,CXCL12,4.591836734693878,1.90351
IMMUNO-ONCOLOGY_CXCL13_O43927_OID00830,IMMUNO-ONCOLOGY,CXCL13,0,1.11026
IMMUNO-ONCOLOGY_CXCL5_P42830_OID00801,IMMUNO-ONCOLOGY,CXCL5,0,1.7653700000000001
IMMUNO-ONCOLOGY_CXCL9_Q07325_OID00771,IMMUNO-ONCOLOGY,CXCL9,0,1.5636099999999999
IMMUNO-ONCOLOGY_DCN_P07585_OID00817,IMMUNO-ONCOLOGY,DCN,0,1.0319199999999999
IMMUNO-ONCOLOGY_EGF_P01133_OID00759,IMMUNO-ONCOLOGY,EGF,0,1.29884
IMMUNO-ONCOLOGY_FASLG_P48023_OID00792,IMMUNO-ONCOLOGY,FASLG,0,1.4215599999999999
